Date,Revenue,rolling_7d_mean,rolling_7d_std,rolling_30d_mean,rolling_30d_std
2009-12-01,43894.87,,,,
2009-12-02,52762.06,,,,
2009-12-03,67413.62,,,,
2009-12-04,33913.81,,,,
2009-12-05,9803.05,,,,
2009-12-06,24390.1,,,,
2009-12-07,33002.49,37882.857142857145,18884.30704028587,,
2009-12-08,44763.34,38006.92428571428,18933.177720218067,,
2009-12-09,30763.170000000002,34864.22571428571,17871.827818949067,,
2009-12-10,38598.21,30747.73857142857,11197.281537936527,,
2009-12-11,39204.17,31503.504285714287,11617.254656687546,,
2009-12-13,21577.35,33185.54714285715,8342.437493867748,,
2009-12-14,51245.159999999996,37021.98428571429,9689.681423073816,,
2009-12-15,46836.63,38998.29,10133.854175763201,,
2009-12-16,36927.3,37878.85571428571,9818.785303107941,,
2009-12-17,29758.87,37735.38428571429,9946.593767308577,,
2009-12-18,31562.72,36730.31428571428,10197.177073973064,,
2009-12-20,11355.19,32751.88857142857,13849.647371801475,,
2009-12-21,15549.64,31890.78714285714,14814.030330941578,,
2009-12-22,10696.59,26098.13428571428,13883.151790628393,,
2009-12-23,9485.67,20762.282857142858,11568.931193271785,,
2010-01-04,13415.09,17403.395714285714,9280.262366172357,,
2010-01-05,19051.19,15873.727142857142,7642.184429469333,,
2010-01-06,8731.26,12612.089999999998,3670.1566537365056,,
2010-01-07,72989.38,21416.97428571429,23028.879471648095,,
2010-01-08,30292.7,23523.125714285714,23076.96368232676,,
2010-01-10,23157.33,25303.23142857143,22393.116019471563,,
2010-01-11,19684.49,26760.205714285716,21506.68678023562,,
2010-01-12,38833.58,30391.41857142857,21018.24510235922,,
2010-01-13,12391.1,29439.977142857144,21754.97553118114,30735.004333333334,16997.585786897376
2010-01-14,23721.64,31581.46,20047.52908447904,30062.563333333335,16857.475230088185
2010-01-15,13499.55,23082.91285714286,9293.214729973155,28753.813,16555.80021453907
2010-01-17,17363.25,21235.84857142857,8897.893264976481,27085.467333333334,14971.702079824234
2010-01-18,12078.84,19653.207142857143,9466.25995475809,26357.635000000002,15157.88680002427
2010-01-19,21892.791,19968.678714285714,9504.197022330945,26760.626366666667,14860.376522358936
2010-01-20,13244.34,16313.073,4791.774634589554,26389.101033333332,15059.677368542849
2010-01-21,27359.23,18451.377285714283,5949.732775791511,26200.992366666665,15009.382446537866
2010-01-22,29345.83,19254.833000000002,7056.800076196661,25687.075366666668,14610.543211312632
2010-01-24,15552.32,19548.085857142858,6816.327253122682,25180.047033333332,14692.016847830257
2010-01-25,18346.54,19688.55585714286,6773.797375522808,24504.99136666667,14518.45927162424
2010-01-26,38570.37,23473.060142857146,8885.041796812757,24483.8647,14496.777005127724
2010-01-27,23722.72,23734.478571428575,8857.675661100215,24555.377033333334,14487.233209223068
2010-01-28,18914.83,24544.54857142857,7951.341815206231,23477.699366666664,13609.260839241138
2010-01-29,25382.441,24262.150142857143,7869.396525399072,22762.559733333335,12883.821847608517
2010-01-31,18261.86,22678.725857142857,7790.736632610531,22140.3784,12624.273607710262
2010-02-01,16606.931,22829.384571428574,7638.669274175235,21701.980433333334,12578.865803404258
2010-02-02,19532.03,22998.740285714284,7535.15640065264,21300.957433333337,12444.71636781729
2010-02-03,17230.061,19950.124714285714,3327.0382805102804,21496.78646666667,12328.494379661835
2010-02-04,22486.01,19773.451857142856,3119.691443696429,21727.9988,12278.053976747184
2010-02-05,19420.74,19845.724714285716,3102.2964296008427,22018.8038,12109.93053717131
2010-02-07,17023.920000000002,18651.650285714288,2044.1835066426445,22270.0788,11917.586770292917
2010-02-08,13016.04,17902.24742857143,2965.0478237439734,22256.777133333333,11928.029085151029
2010-02-09,18398.26,18158.15157142857,2911.4379863766408,22235.012800000004,11934.673641353222
2010-02-10,6082.34,16236.767285714286,5306.513090054635,22146.71546666667,12047.292182765656
2010-02-11,15061.87,15927.025714285714,5302.148297171144,20215.798466666667,7339.889841749894
2010-02-12,9728.96,14104.59,4844.644802951638,19530.34046666667,7326.568939194266
2010-02-14,17772.19,13869.082857142856,4575.753002471118,19350.8358,7300.564792582352
2010-02-15,42318.211,17482.553,11787.173980046105,20105.293166666666,8419.931122944936
2010-02-16,25669.010000000002,19290.120142857144,11957.020738303909,19666.474166666667,7724.549573267276
2010-02-17,26455.22,20441.11442857143,12241.267609644308,20135.278166666667,7694.4987114578435
2010-02-18,35737.24,24677.528714285716,11556.083596605778,20535.798166666664,8184.722386831173
2010-02-19,18931.99,25230.403,11103.070456166284,20716.8795,8083.146440182165
2010-02-21,11394.731,25468.370285714285,10726.942146867072,20517.92886666667,8240.45658265309
2010-02-22,26336.24,26691.806000000004,10177.165364638848,20993.17553333333,8147.577083777027
2010-02-23,20840.01,23623.49157142857,7589.524340922834,20958.082833333334,8145.835755499195
2010-02-24,30392.661,24298.298857142858,8000.575326498612,21529.69353333333,8187.441681655976
2010-02-25,44604.16,26891.004571428573,11140.586914671756,22104.524533333333,9158.614607576526
2010-02-26,12778.641,23611.20471428571,11476.63841182168,21552.284900000002,9206.281522754856
2010-02-28,16741.49,23298.276142857147,11653.982404395621,21591.9239,9182.08524898519
2010-03-01,23933.87,25089.581714285716,10417.453290218928,21778.168233333334,9170.645790811392
2010-03-02,21667.8,24422.66171428571,10473.62525217064,21214.749233333332,8605.195892865182
2010-03-03,31849.7,25995.474571428575,10670.756595667379,21485.648566666667,8812.301670572137
2010-03-04,29966.350000000002,25934.573,10642.657234886374,21854.03256666667,8931.318678588921
